year,mes,ElAtazar,ElVado,ElVillar,LaAcena,LaJorosa,LaPinilla,LosMorales,Navacerrada,Navalmedio,Pedrezuela,PuentesViejas,Riosequillo,Santillana,Valmayor
2015,mayo,"410,709","31,986","21,484","21,709","5,452","34,544","1,547","8,02","0,388","28,949","49,455","43,454","82,427","92,613"
2015,noviembre,"315,713","8,467","16,637","12,941","3,717","23,675","0,726","4,203","0,334","18,854","31,382","26,637","46,258","57,237"
2015,octubre,"320,29","7,719","16,374","12,869","4,462","22,872","0,775","3,859","0,395","17,916","39,688","34,622","46,329","58,245"
2015,septiembre,"343,883","8,382","16,192","13,077","5,093","24,805","0,811","4,173","0,385","17,869","42,406","34,207","49,937","62,983"
2016,abril,"401,099","47,74","22,522","21,698","6,456","33,091","1,973","9,419","0,39","36,575","48,209","42,901","80,513","85,774"
2016,agosto,"376,736","20,829","21,736","18,904","4,67","27,598","1,71","6,627","0,357","33,339","47,254","41,078","68,442","69,86"
2016,diciembre,"323,483","17,875","21,67","18,826","6,001","26,938","1,465","6,915","0,326","34,959","42,098","33,772","74,027","59,095"
2016,enero,"301,026","15,793","15,709","12,112","4,121","27,635","0,87","5,554","0,368","21,212","27,527","27,057","44,931","71,713"
2016,febrero,"315,275","34,288","22,576","13,838","4,257","27,672","1,382","8,196","0,314","28,512","43,56","41,698","54,936","71,96"
2016,julio,"396,711","30,778","20,968","21,224","4,97","30,919","1,901","7,587","0,363","34,182","49,373","42,699","75,574","78,762"
2016,junio,"414,158","40,896","20,525","23,076","5,811","33,958","2,081","8,619","0,314","35,332","47,307","48,203","83,394","88,065"
2016,marzo,"352,641","41,665","19,402","17,187","4,97","31,914","1,75","9,136","0,482","34,959","41,049","43,134","61,832","71,369"
2016,mayo,"423,885","49,045","22,101","23,657","6,683","33,709","2,156","9,647","0,357","38,336","48,343","46,578","88,866","96,598"
2016,noviembre,"320,379","13,673","21,444","15,189","4,75","24,082","1,493","5,59","0,363","33,085","43,293","38,085","64,419","54,49"
2016,octubre,"331,64","11,017","22,128","15,33","4,221","22,641","1,503","4,791","0,383","32,507","44,371","39,587","60,599","56,201"
2016,septiembre,"355,844","13,724","21,537","15,846","5,624","24,597","1,569","4,948","0,343","32,615","42,287","40,244","63,746","61,432"
2017,abril,"357,737","35,297","21,021","21,009","5,293","30,098","1,652","6,915","0,314","31,863","42,572","40,134","83,492","82,813"
2017,agosto,"296,702","11,358","18,468","12,074","3,88","22,281","1,093","4,281","0,338","24,37","41,769","31,619","56,66","96,225"
2017,diciembre,"251,145","7,949","13,752","5,773","3,152","16,598","0,591","3,796","0,425","22,98","24,897","32,494","38,405","58,287"
2017,enero,"315,888","17,216","20,228","19,368","5,38","27,635","1,422","6,426","0,351","30,91","37,322","33,485","73,395","58,499"
2017,febrero,"341,486","41,729","21,657","23,255","6,006","29,213","1,66","7,832","0,336","34,218","45,347","44,131","84,272","79,133"
2017,julio,"316,766","13,373","20,525","14,849","4,01","25,048","1,303","4,875","0,328","25,102","40,34","32,869","63,662","98,801"
2017,junio,"333,268","14,792","20,681","16,907","4,614","27,562","1,447","5,59","0,413","25,724","40,613","38,589","71,517","95,172"
2017,marzo,"358,211","42,967","20,876","21,492","5,973","28,833","1,691","7,698","0,319","33,887","43,1","41,218","86,147","84,984"
2017,mayo,"347,035","24,502","20,241","19,487","4,773","29,788","1,601","6,267","0,355","28,949","43,244","42,239","78,908","86,456"
2017,noviembre,"264,208","6,546","15,698","7,026","3,17","14,256","0,682","3,635","0,327","23,067","23,169","30,54","40,183","68,709"
2017,octubre,"272,889","7,733","13,391","8,59","3,34","16,844","0,815","3,748","0,325","23,359","28,447","32,309","44,242","78,762"
2017,septiembre,"282,389","9,482","20,499","10,227","3,476","19,493","0,938","3,859","0,331","23,712","31,328","31,098","50,01","89,228"
2018,abril,"378,702","47,154","22,686","19,467","6,089","32,601","1,545","9,269","0,516","36,234","45,676","45,146","83,297","92,192"
2018,agosto,"387,134","22,872","21,59","16,126","4,99","23,98","1,666","6,784","0,366","36,234","43,196","36,244","71,606","103,459"
2018,diciembre,"321,352","33,782","21,858","13,672","4,078","26,757",,"6,586","0,317","33,376","41,489","38,164","68,616","102,802"
2018,enero,"246,041","15,561","19,177","5,548","2,999","20,781","0,553","4,988","0,369","23,446","25,978","29,664","38,155","47,091"
2018,febrero,"238,833","23,074","18,645","6,518","2,822","21,38","0,524","5,901","0,368","20,225","32,532","27,911","36,138","44,133"
2018,julio,"411,022","30,972","21,258","19,526","4,898","27,048","1,727","7,705","0,387","37,145","42,907","35,239","79,096","103,394"
2018,junio,"417,207","44,364","21,55","21,461","6,012","29,404","1,839","8,746","0,34","38,027","46,472","38,456","87,147","103,525"
2018,marzo,"304,444","46,504","22,645","15,631","6,128","29,866","0,996","9,327","0,515","36,385","41,257","44,25","67,662","68,376"
2018,mayo,"412,17","46,295","21,55","20,379","6,15","30,488","1,836","9,352","0,391","37,031","43,317","37,953","87,549","103,394"
2018,noviembre,"326,337","26,099","21,737","12,869","4,656","26,938",,"6,853","0,335","35,706","44,074","38,589","68,616","106,257"
2018,octubre,"337,544","16,783","21,564","11,748","4,471","19,313",,"5,572","0,352","35,519","41,372","38,429","61,997","105,117"
2018,septiembre,"361,351","17,826","21,55","13,623","4,721","21,158","1,617","6,099","0,357","35,669","43,317","37,428","66,03","103,262"
2019,abril,"345,179","29,962","20,202","10,77","4,204","28,908",,"5,56","0,353","24,37","42,572","41,05","72,856","94,558"
2019,agosto,"269,605","13,324","16,753","5,182","1,912","20,408",,"3,29","0,255","16,126","43,56","38,696","40,701","66,775"
2019,diciembre,"286,424","46,02","22,768","7,628","2,632","31,434",,"7,602","0,338","20,995","45,069","39,045","51,199","63,521"
2019,enero,"320,998","35,47","21,258","13,222","4,057","26,395",,"5,844","0,371","30,7","40,047","37,533","67,317","98,357"
2019,febrero,"324,373","40,473","21,008","13,109","4,1","25,293",,"5,964","0,342","30,526","44,123","42,296","70,015","98,674"
2019,julio,"295,016","15,55","17,394","6,607","2,47","23,439",,"4,157","0,289","16,71","46,06","39,234","48,33","72,158"
2019,junio,"324,729","17,658","19,177","8,458","2,961","26,612",,"5,086","0,322","17,383","45,094","42,039","57,135","79,293"
2019,marzo,"330,827","31,325","19,015","12,166","3,589","28,305",,"5,621","0,305","26,934","41,98","41,585","71,339","97,663"
2019,mayo,"344,346","23,832","21,391","9,716","4,04","28,418",,"5,56","0,304","19,52","45,145","42,728","66,801","88,065"
2019,noviembre,"228,687","22,715","20,916","3,592","1,463","25,717",,"4,066","0,336","15,873","41,005","35,814","33,797","61,257"
2019,octubre,"225,865","11,235","15,866","3,193","1,38","15,14",,"2,486","0,224","15,583","41,233","37,874","29,918","63,701"
2019,septiembre,"246,344","12,007","17,136","4,124","1,611","17,512",,"2,727","0,238","15,852","42,907","38,91","34,256","63,972"
2020,abril,"385,238","47,999","22,81","16,226","6,427","30,488",,"9,202","0,453","37,528","45,246","43,396","79,378","76,097"
2020,agosto,"362,019","17,075","15,665","13,788","3,174","22,51",,"4,188","0,316","30,179","36,986","36,627","64,503","66,031"
2020,diciembre,"328,937","45,859","21,617","19,546","5,248","28,493",,"8,305","0,321","33,851","44,619","38,857","80,703","96,598"
2020,enero,"316,941","39,574","21,537","9,154","2,842","29,213",,"7,72","0,373","22,951","41,489","36,833","54,007","64,38"
2020,febrero,"326,963","40,748","22,851","10,406","3,188","28,908",,"8,297","0,276","30,318","44,222","38,723","57,532","63,252"
2020,julio,"378,209","27,341","16,329","15,48","4,074","25,575",,"6,028","0,335","32,292","37,154","40,189","69,751","69,283"
2020,junio,"393,77","38,159","16,868","16,954","5,128","28,268",,"7,757","0,326","35,444","38,826","42,988","76,492","74,057"
2020,marzo,"338,733","45,403","22,892","11,34","3,542","29,519",,"8,492","0,318","32,185","42,027","43,425","62,162","62,359"
2020,mayo,"398,646","44,882","22,236","17,441","6,234","28,493",,"8,803","0,326","37,451","43,976","43,513","81,084","77,186"
2020,noviembre,"322,594","26,556","20,421","15,596","4,354","22,477",,"5,469","0,307","32,256","36,488","35,89","72,051","83,256"
2020,octubre,"321,973","19,167","17,371","11,369","3,389","24,666",,"4,147","0,336","29,561","37,513","31,71","65,01","79,987"
2020,septiembre,"341,118","15,167","15,487","12,02","3,127","20,5",,"3,156","0,324","29,051","37,091","32,541","61,667","69,86"
2021,enero,"332,906","48,117","23,6","23,477","5,805","29,557",,"8,811","0,384","34,108","49,209","43,689","84,763","102,213"
2021,febrero,"331,279","45,471","22,006","23,414","6,134","28,946",,"8,859","0,351","34,477","44,222","47,479","82,427","117,166"
2021,marzo,"343,976","47,74","19,54","23,731","6,63","26,288",,"9,103","0,291","37,489","46,188","46,455","83,103","111,96"
